Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 101          |
|    time_elapsed         | 20           |
|    total_timesteps      | 3232         |
| train/                  |              |
|    approx_kl            | 0.0024914835 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | -0.00175     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.72         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 102          |
|    time_elapsed         | 20           |
|    total_timesteps      | 3264         |
| train/                  |              |
|    approx_kl            | 0.0004288638 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.683        |
|    n_updates            | 2020         |
|    policy_gradient_loss | 0.00346      |
|    value_loss           | 1.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 103          |
|    time_elapsed         | 20           |
|    total_timesteps      | 3296         |
| train/                  |              |
|    approx_kl            | 0.0015247883 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 1.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 104         |
|    time_elapsed         | 20          |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.017225202 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 2060        |
